,user_id
10,b80344d063b5ccb3212f76538f3d9e43d87dca9e
130,bd4c6e843f00bd476847fb75c47b4fb430a06856
153,969cc6fb74e076a68e36a04409cb9d3765757508
183,4bd88bfb25263a75bbdd467e74018f4ae570e5df
199,e006b1a48f466bf59feefed32bec6494495a4436
229,9d6f0ead607ac2a6c2460e4d14fb439a146b7dec
240,9bb911319fbc04f01755814cb5edb21df3d1a336
264,b64cdd1a0bd907e5e00b39e345194768e330d652
362,17aa9f6dbdf753831da8f38c71b66b64373de613
505,d6589314c0a9bcbca4fee0c93b14bc402363afea
566,5a905f000fc1ff3df7ca807d57edb608863db05d
1028,c737ec8c1b16ce8e39115f4432c9a7fc21ec47a1
1035,45544491ccfcdc0b0803c34f201a6287ed4e30f8
1056,ed7d4c476013b1c3dd91982b61494bf7436083ba
1067,baf47ed8da24d607e50d8684cde78b923538640f
1307,169f9f4c68b62d1887c7c0ac99d10a79cfca5daf
1328,a820d2d4f16bbd53be9e41e0417dfb234bfdfba8
1336,bd8475385f0aa78830fa6dfce9e7242164b035c8
1489,0afaa5d9d04bf85af720fe8cc566a41ca3e41c97
1528,81bde1c3a845c64f1677bd9d28f2da85dfefcf30
1542,403b3b867fc71dfdcc12652f30e88bdc7ccd9aa4
1562,f84f5b5a5c5d1d9fb4866f6488e0d2661b54c192
1637,405d396ea64d75b5eaefaaf8ac836f45fa56af4d
1705,2c42e6551311710ca5a839d62058820a42ead493
1771,8deca80c3da6024a1456e123308eb94fee1b439f
1787,bf30441e24ef5326354295723d9fe1edf59b8554
1805,12768858f6a825452e412deb1df36d2d1d9c6791
1824,a58de017cbeda1763ea002fe027ed41b4ed53109
2003,951945330eb5df161ac4f97729647514001cd102
2024,2b6c2f33bc0e887ea7c4411f58106805a1923280
2055,c2934b29d64e467297c608351ed9695ce62128bc
2074,3f152d355d53865a2ca27ac5ceeffb7ebaea0a26
2217,90dbbbb47979f46ccdbc413d6b6e31cdb55aa58f
2240,ee03697dfdf668a9cd19a44a6f257b9d6a1dc60a
2274,f5e8cc6983d563ff255988b9ea0c53e67941f71e
2297,1fdf267d8e81db0bb69093460fdab8254e69a2de
2326,484b69dd013df1ec0cfd504886d4f647cb32b08f
2415,ff4322e94814d3c7895d07e6f94139b092862611
2440,d66f2f66f2bdc9aa3d0362a35fc91ccc844101f7
2533,0152fcbd02b172a874c75a57a913f0f0109ba272
2562,523a8a39456d5a96ae8f4d5e8b8b60f3bfb31528
2606,43683da3c6c5a93c7938ff550faf0d039a9a639a
2644,930d2be6c85315d72cab9823ec0f7bfe7e477794
2698,73d0a0c725c9b2c541635672bb0572bfcb7eb2b4
2738,ca80fbb6d0deb3cae53763099e2cae7306f005ec
2809,b41ead730ac14f6b6717b9cf8859d5579f3f8d4d
2836,2aa3b8c9f60070025940183cdd44602086d7b535
2880,e6b4dbf8e48346fbfd233fa96cdf5daee25ae77c
2905,99b5f915dd56a0150eb91605e1f6109e1e80c9de
2944,77cac5c3389010b64d01b30f725c24de4a5bb626
3016,a4851161aef67246972269b957ab54be3b002c8b
3030,b6b799f34a204bd928ea014c243ddad6d0be4f8f
3131,99d57b8925d3c30c534d2e651cc029fcaaa86cce
3171,edc8b7b1fd592a3b69c3d823a742e1a064abec95
3198,fe979a7b199de3ee8a78486c10e5ed13587fc359
3217,732f88be38fae217f8ab7e24c20dd072436e3e40
3527,0c1a6a1fc9b0e6df616c5bddace2559a7952ebe5
3553,3f9ed694a79835c921ef6d94acd28f876c1d901e
3606,1a849df9dabb15845eb932d46d81e2fd77176786
3740,a4a1daac7ba5534ade06e32c5b9d220eb5ce145d
3744,f28f980d8842ebfaa31e8fb3939aace4a43a18ec
3782,daebcdcf97caaf54a327b8ff52eca9f320599a10
3804,4c84359a164b161496d05282707cecbd50adbfc4
3816,8cbb5066924ec788e3fea9a4aae59586f46f38fa
3873,3b3c1e29095a98ae07e2427522244f10daa69340
3908,c2cffe9ccaa09a327e8134e9a1f24901801fb2f8
3926,01655ae6bc52e29c9cd100a7dde4e9eeae5e4031
4016,9fba771d9731561eba47216f6fbfc0023d88641b
4105,62f2f9b881dc320d745a90c0c10528d18e10deb1
4130,1b00fc5a510fd249d4d2f94e7f21f1e2eeb21cff
4131,b4e32cdb654ab914a0ac73d2bbc5cae142da405a
4156,f47116f998e030f2dab275b81fb2a04a9dc06c33
4174,20d0638c7ada27ac12346b0ed5ab99b39524291d
4219,7e2b716907a9a295d92c2f35d7e260aeee2b32cf
4296,ea07020bb223c733ccc55aa925ebcc25c4d97377
4368,179b2286bb4eea7193bcfa0c36fcfa4eade2b34d
4383,b61afb42335287239bd40e1dea50d849cbf8a9a9
4613,78e0065cacc15d6329be91b77045f12ab18cbea5
4626,3ff7a31452eeabd7a4e07f0d243c674e3d0adf46
4690,956044d724390e40c8511b49e5bf6bc28071de3a
4769,07caa920795cd4f20bfeeb0e192a5ddd9566ecdd
4829,8247c08db9dba6cc18cff4381c7279e540c374cb
4839,589d9f98cb25b83da2450733437fb9a79dda116d
4858,b526db34ac055a64202fe7af4b16130b7de545ab
4874,15415fa2745b344bce958967c346f2a89f792f63
4945,66166f4f57bb897f1f8e2aae6f53f776088f43d8
5021,5555d1bc4488a310753a9d7b4c4d0b92c2d5d674
5037,95942345306393998eb3a051ae5fa3c4d5afbaa4
5204,344af62cf08ea5c4ea1eb554366d221c1431f4d3
5267,2f343c8bd0502c4cf851a6970e47d296a4b76d5b
5307,9fbc0cc4fe6191cabdddf41124bd507dca08ceb6
5342,eb9d84c10ac4bffeb383a3a7c2d5207c93da4a84
5390,55e29789181da8b9c8e9d5f3b624a029492d7616
5434,eb1ad31d040406c6428c5f4420b0bc709b1c5350
5557,b1269307f2ae8c17062c6aea2502b099aad517b6
5598,95773b3725a96464c85a5121d00f2566e6e8b69b
5642,4b73abafd2a8309c29695ce368bbf17ab32f3d3a
5671,175fb4d4bf89b82021524e9485fffd47c3ab1aaf
5699,8ee90038724c4957eb4df16f3e9c6ed2b570a3ec
5761,7c5ab90ba508502a888843a71eef80bf186c7b88
5793,515c6d7023ad31411c1f6b11e0b2f56810348bee
5847,b44a7b18e5861d6b5c0094e43239191cbe5ff4e1
5981,bd64f193f0f53f09d44ff48fd52830ff2fded392
6068,4782b9bb73322bf80329ce5989128a67bc538747
6088,881f2e87fe2a45ae27d6e235c156c762ac3cb82a
6109,85d0d381551960608e02df98956277e495b3cf6b
6119,5d5e0142e54c3bb7b69f548c2ee55066c90700eb
6231,e5a70dc3270e08ee11ab1325297eccb3158ce383
6266,c2d86e9cbf756ce05ea3c163e24de394585b7c53
6343,4192e443e37ffa08f1cc02b10b42b4a178a09004
6392,0eda271c8bf8b846c1c0320f6b7656ca73b80992
6397,ed3664f9cd689031fe4d0ed6c66503bdc3ad7cb6
6409,3bd42c39df324c33509a40ca917343553ef38da9
6431,884209a41deb55df792f074bccf8af1c1c31768b
6656,d775b2f1e62284a3ff407b91fe53d08525f6f086
6668,8814f5d1f1d7177aa2efb6de6454504f3bb7b7bc
6694,9b887e10a4711486085c4fae2d2599fc0d2c484d
6954,399793ee5842e6f5b0b7f04fa5ec402454e2fe34
6985,a520488fcf049bbb5cd847cfa4f884c740692780
7127,bab8d135cf88852063ed4a084dd24c783d7ff841
7214,7ca1d6d28c87f8edb0b639c0a31cd14f7bc98fe7
7237,8dcb524ff75e0ad0f0a80aaccadf7bbaa3b89a41
7507,5235516080c0ad60972e4f4ce72238697e4bbceb
7519,5e161b9e14f303a0cef2d3f44d07dd946549f89f
7531,e4c05157f8cebdf3b9d689c441ba97c5ed5db05b
7625,8bc2733e75989c8de36cf1bb596dabfd72734e86
7651,18dc95f354220b343e98ebbb7c8564291284ed9f
7877,fbbf68d14c77af55044a7e27f7befef5c923aa08
7898,c162cca4595e5b2fbeefed35ae0f247f648d7751
7918,ea6cbdb88a3bead8ace9c163d8e8eca78e374a19
7961,0ef42a19efb74d0a05c308d00636c8d8d41bec0c
7984,2475b003df9c084c1488b2e63666e8cc87112180
8128,e0388a836f13f4c1f8aa600ae61625f087f40353
8160,85952991b8e3ca5803a08b0b2f9c6d71abf9bb5b
8422,2341121b6d6d2020303f02053dad60586e41034d
8444,bbcdf7099bf1429850d4d0a1440ef3006916f4fd
8474,56b0a86f8093f90d1c9ab1762467c44808ceb672
8496,06b31818386e598017a475f8e349b3ca31ba3178
8531,e8e8fda1705d4366eb47efd2ffc4f03af905d962
8544,25fc0200450bbf726c8511fabe31ecfdb81732eb
8618,17ac9905f03a5d2908ac64667fb156bf63ccae66
8669,e21477efb83bd323205ce6f5bd662f3df9d477e5
9025,03c90bfd09151973863c4cadd5a749cd7982abc0
9038,b81bead2912258259b67d88483244f88062d4a6d
9047,dfb41c400ed8fbb064644d173f8fd00398ca4370
9105,eda12b54342243175dba3db83f66eade127d2b4e
9152,7d0317ddb859a960cb4836e7c7e9982a54fd64e2
9167,f608c215606e6421a429ea28ad08243241d5347d
9219,3187e658fd71be99d68d96f3a61a436c8a607365
9314,537340ff896dea11328910013cfe759413e1eeb3
9337,49af82075bf3a444487a70587298fd93fb8bbe1e
9370,4691b4c353503da2c108e372ff056a9ac847c4d1
9433,12497e138741a0b94bb36a14bef32c9d0ee20fec
9548,ffadf9297a99945c0513cd87939d91d8b602936b
9589,685480702e45a90a3b38b543941d8ebb422aeef3
9612,6ac64072cb8f308f36c64cc4aafb6021fef70476
9623,b4adf5ac8bcba59011df7be840dda1134a47cc30
9664,37029a65b9925fb3c1964774fcab695b82955f76
9695,12a4a991c8b53cd6906995caed8b1f2bd3b6436a
9972,96e72774fb758108c78d91c110e78133c9ded266
9990,8caf9a87e266a22298bd977a63489d008af241c5
10030,1b704d4cddabea8258bd93497fcb73eab32fa592
10364,eb78cc7907c80266eede622da13510fc5123ae7d
10379,a54543f7282b66b3c8423181bf2789e1c7eb2edc
10393,9d100b4175fed9da71b76800b921c4a40d0208b5
10435,e2f4c0d8b5b7e50c31931300e9339943fc0cca99
10451,b009d2161ab50a122f8c81adb7ce0d40e8e42f2d
10475,19d6ebd8c8a622d1b0115c63bee06523792215b5
10492,2e37aa820994c7e8465721a6a6ee78f48fc4df7a
10604,956999576244ad42d6d41faac8505fbef0a4ccc1
10641,4d4abafb7dd7a30206747398c9225f3e06942b3f
10669,343fc3fb987ca12c3c5df154c2b4721ca111f696
10688,fb41d1c374d093ab643ef3bcd70eeb258d479076
10736,624d58f26c2e5691ed21bd560f8b3d30f932e9f7
10760,8f241c98c6cc95ab4a8260ff9b510c2e445a33d7
10764,806ccae96c8ecb1c198482aff785ccd6bbe17143
10824,adbd40c4f3fe78e7f49f491ea04859ea07de1ed1
10926,49004e0f0819dc349c9aba9d233a6c1a0d88c590
10933,999902c7302ca251b23f5c0d643debce084076d3
10980,c4bcf00d005e6848a032d94f7fb212f499cdc1ba
10984,4449f7ea241ceb4a2d1e2298c4aead417b26899a
11006,93daed66184da1bf172e853c537f72ec93294fab
11026,d305e8d98cf77ce3b90c69580dd3fc38e86fee93
11044,9a0215ffab0f8322aeb36fa6636444b050462a51
11057,c1fc436b58e28b3e3f1b43a4e955baa19d8a69ba
11095,3fef4e71c70ae99ef8a4da00e431f9cdb2b1b729
11123,530fe4b17c4c6d1cb88dccdf8a8ded8a19fe1c5e
11135,e701a24d9b6c59f5ac37ab28462ca82470e27cfb
11176,cd7baa603618c40b9290bd05112061afefdde8ef
11189,5e3d8c9728270d6557453f0c738e7f443feef13e
11218,be0a4b64e9689c46e94b5a9a9c7910ee61aeb16f
11412,e61ced632f8c40ec1842d0833e8ac0ffb9a9e934
11423,e11a55c8eecae195a596ca208ce69d2eb550689f
11444,b3de3bf6a0d2e5953d3095a58ee99fd362b97e8f
11454,7ee2550ad5867a0793a624eb1b3284e49639c45f
11467,0e695c8614e9d76a157f39d4b30e7b076d3f3147
11489,f0117aaaa329925350271431c324f4cf0468bb0c
11519,c01f9838d66929bd2494eb8e627054024a13d5c4
11566,f17b1b6f0e2dd48d2d0ffde4db7c5b385b8ec253
11614,b96f2a9cbd9d86b4f9f15978dd3abbdfafe26502
11620,7dd192c8bd4f27f573cb15e8656442aadd7a9c01
11679,116a4c95d63623a967edf2f3456c90ebbf964e6f
11727,d9f2ea75b38f548535caee41d2c0b0e3f9859b1b
11745,c6c57f27fed3cf897daa4f830a0e2a17e65ba77d
11851,52df18b9b1235ac56507cb4119fc5b3f6f010dcd
11963,c379210476d2044769c5f421e392c690f5229757
11980,8fce200f3912e9608e3b1463cdb9c3529aab5c08
12066,cc55e399781439435a046bcb1a4c78dc2c7ec0f3
12094,6b7a5895d266599bc414b9eb8fbad59c95b9a99d
12132,e3937c7c32f5b68422808a854a4a7a824ee448a5
12322,b11e6a84c54160e61efdb9cb5a572b419aa33ae9
12341,d463373940530414e6f3dbfa95f694fd8dd2d2f7
12362,99c8f28e3349b5e1e719995a008912b108126f3c
12371,4bd925e2dc2205d8b885bca02a88852fd9c49af5
12386,5086e11a2b5495ba0737636a8f0732e845103770
12401,ebb3d26d2662c42f6304f883c150ebdb2fb05042
12411,0a00498b9d607844a8826184ae7278097d1c008a
12443,bcb944b714cd54d7e263b21c49074d6a147479a1
12465,9c2032efba612bccec98435a3928b67d69350bed
12487,4208d4ac45e7caab7167a4ea6d34e759a6b9a1fc
12537,ea64e003562d2f0f39e5a7dd84af5b1969e0fea3
12566,5ab56ead71b71022f7043fef70a178b7035629b6
12579,3851d01aa9d1b2505fa361b63940e8cdc9a3e754
12636,529b42cdbc379ad2e765aec6d3bad8a192038741
12756,d5618c6813c7a067646edcf9c7243ccb95919460
12812,dd88ea94f605a63d9fc37a214127e3f00e85e42d
12843,a699816c7f4f8855808eee732a5cbd1620091998
12920,610eaa449a4793ea791ff12252845f6002794c2a
12989,0c306ce1440dec3b5b07b425880e43b4fb66fe93
13004,66a0167a7c636b06efc39953aca127667beea260
13038,53659e6ae51d163d5de5709c53707df87a669cfb
13073,7c593e9db9a77a2dc8d3d975bb837422d1b0242a
13110,1a640060dad45f7cb120578b24533f36907ad1b2
13122,50c39de4224902396941f7515c8414d4e3c48449
13139,28b232e7ecb32c47c05b795a017786d4be96ef7e
13223,fa1e129119f9a5ca7b34d3566e6a8e7a0e0358bd
13251,cf0f642e9e796ba3c47118687782426c5427efb5
13274,e188e309e19e0847a05156d6efecc04e4bff4fc7
13362,94d5bdc37683950e90c56c9b32721edb5d347600
13548,7602b1490de8e5ce87ac674643a99d8a569d79f0
13564,6e431141b00c8b8708bda73d658b7ef6ef156e5e
13590,68f0359a2f1cedb0d15c98d88017281db79f9bc6
13613,4273611413c7199a53ee116edc8d7b0ba56482d5
13643,497f5a58ffeaa953d619e95ca5b8736e74b99127
13662,ec25e3d78ea8374869a772dc58bb903528a3c9cc
13808,53ba380d234fd6022818340983570354ee207f6b
13850,5aa89364746d7f350d35a403da8f397bd9d32b41
13973,dc777dbe9ced6ddb5b813e7e0bbb718171b87870
14023,e2f4d01b8fc576adb490d07cde3573ff598a2fb5
14033,8d11c46a7c926f38b505eec8e6c4ebdafd255398
14072,1645b689f873529ab85e3b72742be44813e82bd3
14093,3fc803c12264ab6599ee9e379c565be2bb3b0903
14116,f10e613636ee8e1f4d3a7f2b21ca9cd36d2e9d8d
14194,390c2e81bc9cf885608a0891c0a7eb13f1fd3336
14299,e427f647c231c1bde8881eca5b2f5db9b3bcb2b4
14315,fca15b7964a099b2860dfdb158a2430fb10c4384
14345,1764b2ebb09e2a40e11ed82f9c37a53a706cc4e1
14368,e4b02864403d483586cd9c8ed6b9bfae56fe8bc1
14380,0560337e6a33be7149c9568b5fde5788294fe101
14437,95b2ebf54cd69d732fa433ee8994be5818793efb
14584,f00f83927e9e39cf1c1e318d5391a697523eef22
14625,6251be155cbf0728f2528bb02951e0bc6c11acb2
14639,9c4e14bbd043846b632d3737f08104dcaeb88142
14725,dde4fa01de271d51a4a5617ae79820cee7d26d96
14850,38db697de143ca55dcf259f99275624710e233c1
14859,4bc4ae71635b18628f4b0fde4ecb0a40d6d68bf5
14924,42c9fba813dd9ca8ca3673277a0f923b6845a7a6
15013,74e7ad480aa891a95f9b7792d6714cf1d882b86b
15026,4c96b97b22e0b53c270adc6165eaf64a2a48588b
15060,5a60fbe99993a5d49fe89dfcd36a39b7180316cc
15076,2d4df82baf7a0c2f39706a40c25f96fa0c61ef19
15084,6ebd0e701753b9573d479bd53811a8788dba09d9
15113,5b5bc0557423c6a58af47254385f75746fc5df90
15156,97cd6b9403a63af8b37839f959e1758a3923539f
15219,ea3b77e3f9b5688dc3998b2e706ea2c0ca48b8eb
15229,781d38e5e6029826707b207d7c2ef5c120fa36ed
15255,645a5b400d31ce69611137da3ebd35d11d4dda4a
15282,4f18554aeb06f8d8612037549100d6d8d4afd021
15322,14903f6491e335f4c5f9c42573d700e7ade59c5e
15327,fe76c9d535c5834e4a9b91c13e29be6460cb79c4
15534,135ae184f8552252dcdec7f82ff6f647fa76e9ec
15562,66da9a2bd5b588e150e08ff9510b59fe30a4abcd
15593,39eb6b6dc155f96203daa8bc9cd7ea55dc25a7fd
15648,51182330ee3e55d808df31a951032692c5cefe8a
15675,25c6bc04a88cda0dfcbb71d8f9d1f30b8fd641c8
15699,dd67a78d5f9d8140a0d83849441ca1807f7ea790
15760,2151970107e08d58919003899f952b64af0ee0ec
15774,8c0a675214831879573af98d632bf2684273e0d9
15849,e6fbcdd689ac0e85992536933f1f86503310447f
15946,54f71502eca501e23380cbb9934f451694f1e20e
15967,6f8453b0d9d2199f98c1992995a8445ad6837fd8
15981,ea824b9b2e5c9fd5916b1936f57ecb15899c9281
16004,f6f0022738877d8b6627093f094b71fac8dae523
16014,f694565a4451ed33e6741ede8cd3a7eaad66bb84
16059,6b72bb3671b838d92413635008e5d41bdb454e2f
16074,295773c4193b190d3527c6fcc228e879809fee1a
16093,fd585aef5c32d3943bd6e7f9f39aa216ba659fd0
16129,2c218a60b3d777e9e12d56c2e065a9644b5e5f41
16148,c24ec42f0e449ff39a95a01f0795f833b898f71b
16365,e507a8acd03bbd1f6c2088bd70a0ab2ffb277cd7
16384,370190e231e1d4a9353d50038f59a0a33f7168f0
16397,a56bf59af6edc5ae6c92d61ddd214989332864e8
16419,ae99321be6e9a79bb9c2dd4b2aa8b49fdb9efdf8
16435,319e7ef4be6f8fcdb21b40a4f4b22679d4c59e33
16455,672a1973a091e8ed8f4d46e3a740621f5fa4176c
16472,fbc8b4327aa8ae38d17b567f486468ca10cacde3
16484,0dd93f61fe69f292ac336715ef607214efb3dbaa
16542,779b5908593756abb6ff7586177c966022668b06
16573,e06fdac28cdd1d69d89de27868d5f02f71c2ee44
16604,84bd2acb2984b6f1cbc45866b89e692cbc53fc44
16615,3fd3acaa8dfeb94b0602a33085b44ebe80545dd2
16699,cb8ed62245335312d58c97c1d5c68b4cac682afd
16768,e9fd0bd8d99e77d97e8666cc6d065c1954040ddf
16786,249e86c60ec6fce5c8588d51fd94e85dd47ecff7
16795,6beb4699102775dab57aa406c5ea1217c4ff4869
16918,33807e46640c7be38f02b6a61d7f1a4f31446b52
16933,38f8b6f0abab153083b15a0512b18f617df571bf
16949,a84d63685ee588d45679887fba2c5ad29a9c17e4
16981,1b96dd04ce96aa7995e0f817e762ca44a24aab24
17053,22d652f8891ba2186a4ce3ee8de7c192148108ef
17174,1a39cf33853fd23d2242cf7b13cc8eb445befdd7
17213,1012ecfd277b96487ed8357d02fa8326b13696a5
17254,8fa25e588aeedaa539674babb75729ac9f31f15e
17283,4ccd8c954827238fb97bcedf005ef6b3602370dd
17306,9d84d1bcfde6464c02561fbb5dcb294678778b25
17320,97e48f0f188e04dcdb0f8e20a29dacb881d80c9e
17519,57e32b0cf88d1e3344dab420971ba46d08dd34bd
17629,8bde0ae3eda6b6f26c8a91eb5750d416acb3d508
17745,9012fdca7eee0b946329367498a578adb5271ed8
17848,3e85485842091c62ad86fa31f1e35799df1cf0c4
17867,5e2ba12ad8f80f03471efdab6ac7d4b1734773ae
17881,c5c7548cba9970b695f1ade5164c11a0101eb00e
17904,4600442e761b6f636a08134b10b9b6c38cef6ba4
17933,332de6dcfc5b597500a661ab51a84653705b492b
17974,b12c786deef0e618b5f277bc337f67128f425efe
18253,4b65fe3f5e0caff1cd870637d0f05be160a721c4
18286,a8268c552c1122626ba8ab4d7cf2f799de7931b2
18335,b4e93ce145d511946e444cbd22c090b78735c99f
18370,c5d42aa00afa6889de703c49f40ecb26b1c401c4
18482,c18b096e15ca0adf42c11763c9535973cc4b507b
18498,4e7c9c148ab29ae7fa5cd31eb4302762f18399cd
18554,1df33b965ac9afb508f1d36be3df999c2f0e5138
